
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Adding res/drawable-xhdpi-v4/b__10__11bf57b54b.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__11__8b5aabf9b8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__12__c051c819b8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__14__097cffc7d3.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__15__891ac06978.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__1__19a421fed5.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__2__a4f00426ee.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__3__0051f75387.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__4__52c127010c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__6__7f16310b35.png
[DEBUG]  Adding res/drawable-xhdpi-v4/b__8__53de102953.png
[DEBUG]  Adding res/drawable-xhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/history_5178f5f05c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/o_8270ec6496.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__100__4d7fc27953.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__101__67117fc0c4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__102__eeae81a952.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__103__018533f503.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__10__3804d90e5e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__11__8069e5254a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__12__fb993e12d8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__13__ac27c3c3ad.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__140__cf48218d3d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__141__ba91faf2ef.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__14__ad8346defd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__155__ce83de8b53.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__15__02e655c180.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__16__e692913f06.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__17__e0589c14ae.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__18__99f026f944.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__19__730fa2d83a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__1__c14603466c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__20__f4fcec86b3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__21__0cdb07cdbe.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__22__c46f867d5d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__23__40ef94e29b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__24__bc9b316046.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__25__2c0e033878.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__26__d0ee9c5d0a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__27__c766d263eb.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__28__9fb8890442.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__29__dd8f9343a5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__2__05051e4275.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__30__59cfdddac3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__31__85a16023e5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__32__771cc171ca.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__33__1819478ae1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__34__b1687a6104.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__35__a9155e0780.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__36__31d01557cc.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__37__5f11db79ce.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__38__b0e33c6761.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__39__f87eb23aff.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__3__fe0b12af6b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__40__95a71eef69.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__41__f0cc0c19b4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__42__5729ccf5af.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__43__4f4af5471b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__44__2f7cdd7e11.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__45__565f01744a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__46__407d511147.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__47__8ce3d2a07e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__48__d1b067dc47.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__49__8afc1a38e8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__4__689606f58e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__50__e11dc0ee83.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__51__f233d005b6.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__52__a02b44ee0f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__53__753a755db9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__54__675ed58578.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__55__714d40a824.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__56__930c8788a4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__57__07f5abb5e0.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__58__7b2d53f904.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__59__58341df81a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__5__481a25d602.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__60__2e37fe51ad.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__61__870a2e11ce.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__62__78a9c510c9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__63__e23d50489a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__64__8dbcd6a486.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__65__0631228ea8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__66__58d1ebb0f0.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__67__022ee8e7ec.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__69__abaa2ae063.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__6__6b6c2b3e75.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__70__1fd20008a3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__71__2380dc6a88.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__72__57ce1310e0.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__73__4079f6df56.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__74__d2635af124.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__75__2598d13011.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__76__f69ade5b8d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__77__7bc2f466ce.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__78__3c9f74eafd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__7__5fb0db3ff8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__80__dfce2ea652.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__81__ec14d3a9a7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__82__b382b4ea3e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__83__c46c3a7049.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__84__d1a25c313e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__86__ca8b821f5e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__87__4e86cef21b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__88__e195e30f14.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__89__b7af42a2fd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__8__57ce3500fe.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__90__039f3d86a8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__93__0edfa6e42c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__95__2862b4a1a1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__96__9d94ace920.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__99__b0f2e3f902.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/a__9__ee8bab0339.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__10__11bf57b54b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__11__8b5aabf9b8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__12__c051c819b8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__14__097cffc7d3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__15__891ac06978.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__1__19a421fed5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__2__a4f00426ee.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__3__0051f75387.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__4__52c127010c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__6__7f16310b35.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/b__8__53de102953.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/history_5178f5f05c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/o_8270ec6496.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a_155__8ba293dd2c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a_99__b0467ebb89.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__100__4d7fc27953.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__101__67117fc0c4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__102__eeae81a952.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__103__018533f503.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__10__3804d90e5e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__11__8069e5254a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__12__fb993e12d8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__13__ac27c3c3ad.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__140__cf48218d3d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__141__ba91faf2ef.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__14__ad8346defd.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__15__02e655c180.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__16__e692913f06.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__17__e0589c14ae.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__18__99f026f944.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__19__730fa2d83a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__1__c14603466c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__20__f4fcec86b3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__21__0cdb07cdbe.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__22__c46f867d5d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__23__40ef94e29b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__24__bc9b316046.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__25__2c0e033878.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__26__d0ee9c5d0a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__27__c766d263eb.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__28__9fb8890442.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__29__dd8f9343a5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__2__05051e4275.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__30__59cfdddac3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__31__85a16023e5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__32__771cc171ca.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__33__1819478ae1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__34__b1687a6104.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__35__a9155e0780.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__36__31d01557cc.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__37__5f11db79ce.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__38__b0e33c6761.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__39__f87eb23aff.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__3__fe0b12af6b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__40__95a71eef69.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__41__f0cc0c19b4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__42__5729ccf5af.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__43__4f4af5471b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__44__2f7cdd7e11.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__45__565f01744a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__46__407d511147.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__47__8ce3d2a07e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__48__d1b067dc47.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__49__8afc1a38e8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__4__689606f58e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__50__e11dc0ee83.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__51__f233d005b6.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__52__a02b44ee0f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__53__753a755db9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__54__675ed58578.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__55__714d40a824.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__56__930c8788a4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__57__07f5abb5e0.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__58__7b2d53f904.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__59__58341df81a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__5__481a25d602.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__60__2e37fe51ad.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__61__870a2e11ce.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__62__78a9c510c9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__63__e23d50489a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__64__8dbcd6a486.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__65__0631228ea8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__66__58d1ebb0f0.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__67__022ee8e7ec.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__69__abaa2ae063.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__6__6b6c2b3e75.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__70__1fd20008a3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__71__2380dc6a88.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__72__57ce1310e0.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__73__4079f6df56.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__74__d2635af124.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__75__2598d13011.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__76__f69ade5b8d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__77__7bc2f466ce.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__78__3c9f74eafd.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__7__5fb0db3ff8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__80__dfce2ea652.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__81__ec14d3a9a7.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__82__b382b4ea3e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__83__c46c3a7049.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__84__d1a25c313e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__86__ca8b821f5e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__87__4e86cef21b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__88__e195e30f14.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__89__b7af42a2fd.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__8__57ce3500fe.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__90__039f3d86a8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__93__0edfa6e42c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__95__2862b4a1a1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__96__9d94ace920.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/a__9__ee8bab0339.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__10__11bf57b54b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__11__8b5aabf9b8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__12__c051c819b8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__14__097cffc7d3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__15__891ac06978.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__1__19a421fed5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__2__a4f00426ee.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__3__0051f75387.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__4__52c127010c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__6__7f16310b35.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/b__8__53de102953.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/history_5178f5f05c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/o_8270ec6496.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
